category,case,sample,elapsed_ns,rows,hits,misses,evictions,selected_id
overhead,timer_pair,184,100,0,0,0,0,-1
overhead,timer_pair,185,100,0,0,0,0,-1
overhead,timer_pair,186,0,0,0,0,0,-1
overhead,timer_pair,187,0,0,0,0,0,-1
overhead,timer_pair,188,0,0,0,0,0,-1
overhead,timer_pair,189,100,0,0,0,0,-1
overhead,timer_pair,190,100,0,0,0,0,-1
overhead,timer_pair,191,0,0,0,0,0,-1
overhead,timer_pair,192,0,0,0,0,0,-1
overhead,timer_pair,193,0,0,0,0,0,-1
overhead,timer_pair,194,0,0,0,0,0,-1
overhead,timer_pair,195,100,0,0,0,0,-1
overhead,timer_pair,196,100,0,0,0,0,-1
overhead,timer_pair,197,100,0,0,0,0,-1
overhead,timer_pair,198,100,0,0,0,0,-1
overhead,timer_pair,199,0,0,0,0,0,-1
overhead,timer_pair,200,0,0,0,0,0,-1
overhead,timer_pair,201,0,0,0,0,0,-1
overhead,timer_pair,202,100,0,0,0,0,-1
overhead,timer_pair,203,0,0,0,0,0,-1
overhead,timer_pair,204,0,0,0,0,0,-1
overhead,timer_pair,205,100,0,0,0,0,-1
overhead,timer_pair,206,0,0,0,0,0,-1
overhead,timer_pair,207,0,0,0,0,0,-1
overhead,timer_pair,208,0,0,0,0,0,-1
overhead,timer_pair,209,0,0,0,0,0,-1
overhead,timer_pair,210,0,0,0,0,0,-1
overhead,timer_pair,211,0,0,0,0,0,-1
overhead,timer_pair,212,0,0,0,0,0,-1
overhead,timer_pair,213,0,0,0,0,0,-1
overhead,timer_pair,214,0,0,0,0,0,-1
overhead,timer_pair,215,0,0,0,0,0,-1
overhead,timer_pair,216,0,0,0,0,0,-1
overhead,timer_pair,217,100,0,0,0,0,-1
overhead,timer_pair,218,0,0,0,0,0,-1
overhead,timer_pair,219,100,0,0,0,0,-1
overhead,timer_pair,220,0,0,0,0,0,-1
overhead,timer_pair,221,0,0,0,0,0,-1
overhead,timer_pair,222,0,0,0,0,0,-1
overhead,timer_pair,223,0,0,0,0,0,-1
overhead,timer_pair,224,100,0,0,0,0,-1
overhead,timer_pair,225,100,0,0,0,0,-1
overhead,timer_pair,226,100,0,0,0,0,-1
overhead,timer_pair,227,0,0,0,0,0,-1
overhead,timer_pair,228,0,0,0,0,0,-1
overhead,timer_pair,229,100,0,0,0,0,-1
overhead,timer_pair,230,0,0,0,0,0,-1
overhead,timer_pair,231,0,0,0,0,0,-1
overhead,timer_pair,232,0,0,0,0,0,-1
overhead,timer_pair,233,0,0,0,0,0,-1
overhead,timer_pair,234,100,0,0,0,0,-1
overhead,timer_pair,235,100,0,0,0,0,-1
overhead,timer_pair,236,0,0,0,0,0,-1
overhead,timer_pair,237,0,0,0,0,0,-1
overhead,timer_pair,238,0,0,0,0,0,-1
overhead,timer_pair,239,0,0,0,0,0,-1
overhead,timer_pair,240,0,0,0,0,0,-1
overhead,timer_pair,241,100,0,0,0,0,-1
overhead,timer_pair,242,0,0,0,0,0,-1
overhead,timer_pair,243,0,0,0,0,0,-1
overhead,timer_pair,244,100,0,0,0,0,-1
overhead,timer_pair,245,0,0,0,0,0,-1
overhead,timer_pair,246,100,0,0,0,0,-1
overhead,timer_pair,247,0,0,0,0,0,-1
overhead,timer_pair,248,100,0,0,0,0,-1
overhead,timer_pair,249,100,0,0,0,0,-1
overhead,timer_pair,250,0,0,0,0,0,-1
overhead,timer_pair,251,0,0,0,0,0,-1
overhead,timer_pair,252,0,0,0,0,0,-1
overhead,timer_pair,253,0,0,0,0,0,-1
overhead,timer_pair,254,0,0,0,0,0,-1
overhead,timer_pair,255,0,0,0,0,0,-1
overhead,timer_pair,256,0,0,0,0,0,-1
overhead,timer_pair,257,100,0,0,0,0,-1
overhead,timer_pair,258,100,0,0,0,0,-1
overhead,timer_pair,259,0,0,0,0,0,-1
overhead,timer_pair,260,100,0,0,0,0,-1
overhead,timer_pair,261,0,0,0,0,0,-1
overhead,timer_pair,262,0,0,0,0,0,-1
overhead,timer_pair,263,0,0,0,0,0,-1
overhead,timer_pair,264,0,0,0,0,0,-1
overhead,timer_pair,265,0,0,0,0,0,-1
overhead,timer_pair,266,100,0,0,0,0,-1
overhead,timer_pair,267,100,0,0,0,0,-1
overhead,timer_pair,268,100,0,0,0,0,-1
overhead,timer_pair,269,100,0,0,0,0,-1
overhead,timer_pair,270,100,0,0,0,0,-1
overhead,timer_pair,271,100,0,0,0,0,-1
overhead,timer_pair,272,0,0,0,0,0,-1
overhead,timer_pair,273,0,0,0,0,0,-1
overhead,timer_pair,274,100,0,0,0,0,-1
overhead,timer_pair,275,0,0,0,0,0,-1
overhead,timer_pair,276,0,0,0,0,0,-1
overhead,timer_pair,277,100,0,0,0,0,-1
overhead,timer_pair,278,100,0,0,0,0,-1
overhead,timer_pair,279,100,0,0,0,0,-1
overhead,timer_pair,280,100,0,0,0,0,-1
overhead,timer_pair,281,0,0,0,0,0,-1
overhead,timer_pair,282,100,0,0,0,0,-1
overhead,timer_pair,283,0,0,0,0,0,-1
overhead,timer_pair,284,0,0,0,0,0,-1
overhead,timer_pair,285,0,0,0,0,0,-1
overhead,timer_pair,286,0,0,0,0,0,-1
overhead,timer_pair,287,0,0,0,0,0,-1
overhead,timer_pair,288,0,0,0,0,0,-1
overhead,timer_pair,289,0,0,0,0,0,-1
overhead,timer_pair,290,0,0,0,0,0,-1
overhead,timer_pair,291,0,0,0,0,0,-1
overhead,timer_pair,292,0,0,0,0,0,-1
overhead,timer_pair,293,100,0,0,0,0,-1
overhead,timer_pair,294,100,0,0,0,0,-1
overhead,timer_pair,295,100,0,0,0,0,-1
overhead,timer_pair,296,100,0,0,0,0,-1
overhead,timer_pair,297,0,0,0,0,0,-1
overhead,timer_pair,298,100,0,0,0,0,-1
overhead,timer_pair,299,0,0,0,0,0,-1
overhead,timer_pair,300,100,0,0,0,0,-1
overhead,timer_pair,301,100,0,0,0,0,-1
overhead,timer_pair,302,0,0,0,0,0,-1
overhead,timer_pair,303,0,0,0,0,0,-1
overhead,timer_pair,304,0,0,0,0,0,-1
overhead,timer_pair,305,0,0,0,0,0,-1
overhead,timer_pair,306,100,0,0,0,0,-1
overhead,timer_pair,307,0,0,0,0,0,-1
overhead,timer_pair,308,0,0,0,0,0,-1
overhead,timer_pair,309,0,0,0,0,0,-1
overhead,timer_pair,310,0,0,0,0,0,-1
overhead,timer_pair,311,0,0,0,0,0,-1
overhead,timer_pair,312,0,0,0,0,0,-1
overhead,timer_pair,313,0,0,0,0,0,-1
overhead,timer_pair,314,0,0,0,0,0,-1
overhead,timer_pair,315,0,0,0,0,0,-1
overhead,timer_pair,316,100,0,0,0,0,-1
overhead,timer_pair,317,0,0,0,0,0,-1
overhead,timer_pair,318,0,0,0,0,0,-1
overhead,timer_pair,319,0,0,0,0,0,-1
overhead,timer_pair,320,0,0,0,0,0,-1
overhead,timer_pair,321,100,0,0,0,0,-1
overhead,timer_pair,322,0,0,0,0,0,-1
overhead,timer_pair,323,0,0,0,0,0,-1
overhead,timer_pair,324,0,0,0,0,0,-1
overhead,timer_pair,325,100,0,0,0,0,-1
overhead,timer_pair,326,100,0,0,0,0,-1
overhead,timer_pair,327,100,0,0,0,0,-1
overhead,timer_pair,328,0,0,0,0,0,-1
overhead,timer_pair,329,100,0,0,0,0,-1
overhead,timer_pair,330,0,0,0,0,0,-1
overhead,timer_pair,331,100,0,0,0,0,-1
overhead,timer_pair,332,0,0,0,0,0,-1
overhead,timer_pair,333,100,0,0,0,0,-1
overhead,timer_pair,334,0,0,0,0,0,-1
overhead,timer_pair,335,0,0,0,0,0,-1
overhead,timer_pair,336,0,0,0,0,0,-1
overhead,timer_pair,337,0,0,0,0,0,-1
overhead,timer_pair,338,100,0,0,0,0,-1
overhead,timer_pair,339,0,0,0,0,0,-1
overhead,timer_pair,340,0,0,0,0,0,-1
overhead,timer_pair,341,100,0,0,0,0,-1
overhead,timer_pair,342,0,0,0,0,0,-1
overhead,timer_pair,343,0,0,0,0,0,-1
overhead,timer_pair,344,100,0,0,0,0,-1
overhead,timer_pair,345,0,0,0,0,0,-1
overhead,timer_pair,346,100,0,0,0,0,-1
overhead,timer_pair,347,0,0,0,0,0,-1
overhead,timer_pair,348,0,0,0,0,0,-1
overhead,timer_pair,349,100,0,0,0,0,-1
overhead,timer_pair,350,0,0,0,0,0,-1
overhead,timer_pair,351,0,0,0,0,0,-1
overhead,timer_pair,352,0,0,0,0,0,-1
overhead,timer_pair,353,0,0,0,0,0,-1
overhead,timer_pair,354,0,0,0,0,0,-1
overhead,timer_pair,355,0,0,0,0,0,-1
overhead,timer_pair,356,0,0,0,0,0,-1
overhead,timer_pair,357,0,0,0,0,0,-1
overhead,timer_pair,358,0,0,0,0,0,-1
overhead,timer_pair,359,100,0,0,0,0,-1
overhead,timer_pair,360,100,0,0,0,0,-1
overhead,timer_pair,361,0,0,0,0,0,-1
overhead,timer_pair,362,100,0,0,0,0,-1
overhead,timer_pair,363,0,0,0,0,0,-1
overhead,timer_pair,364,100,0,0,0,0,-1
overhead,timer_pair,365,0,0,0,0,0,-1
overhead,timer_pair,366,0,0,0,0,0,-1
overhead,timer_pair,367,0,0,0,0,0,-1
overhead,timer_pair,368,0,0,0,0,0,-1
overhead,timer_pair,369,0,0,0,0,0,-1
overhead,timer_pair,370,100,0,0,0,0,-1
overhead,timer_pair,371,100,0,0,0,0,-1
overhead,timer_pair,372,0,0,0,0,0,-1
overhead,timer_pair,373,100,0,0,0,0,-1
overhead,timer_pair,374,100,0,0,0,0,-1
overhead,timer_pair,375,0,0,0,0,0,-1
overhead,timer_pair,376,0,0,0,0,0,-1
overhead,timer_pair,377,100,0,0,0,0,-1
overhead,timer_pair,378,0,0,0,0,0,-1
overhead,timer_pair,379,0,0,0,0,0,-1
overhead,timer_pair,380,0,0,0,0,0,-1
overhead,timer_pair,381,0,0,0,0,0,-1
overhead,timer_pair,382,0,0,0,0,0,-1
overhead,timer_pair,383,0,0,0,0,0,-1
overhead,timer_pair,384,100,0,0,0,0,-1
overhead,timer_pair,385,100,0,0,0,0,-1
overhead,timer_pair,386,0,0,0,0,0,-1
overhead,timer_pair,387,0,0,0,0,0,-1
overhead,timer_pair,388,0,0,0,0,0,-1
overhead,timer_pair,389,0,0,0,0,0,-1
overhead,timer_pair,390,100,0,0,0,0,-1
overhead,timer_pair,391,100,0,0,0,0,-1
overhead,timer_pair,392,0,0,0,0,0,-1
overhead,timer_pair,393,100,0,0,0,0,-1
overhead,timer_pair,394,100,0,0,0,0,-1
overhead,timer_pair,395,0,0,0,0,0,-1
overhead,timer_pair,396,0,0,0,0,0,-1
overhead,timer_pair,397,100,0,0,0,0,-1
overhead,timer_pair,398,0,0,0,0,0,-1
overhead,timer_pair,399,100,0,0,0,0,-1
overhead,timer_pair,400,0,0,0,0,0,-1
overhead,timer_pair,401,0,0,0,0,0,-1
overhead,timer_pair,402,100,0,0,0,0,-1
overhead,timer_pair,403,0,0,0,0,0,-1
overhead,timer_pair,404,100,0,0,0,0,-1
overhead,timer_pair,405,0,0,0,0,0,-1
overhead,timer_pair,406,0,0,0,0,0,-1
overhead,timer_pair,407,0,0,0,0,0,-1
overhead,timer_pair,408,0,0,0,0,0,-1
overhead,timer_pair,409,0,0,0,0,0,-1
overhead,timer_pair,410,100,0,0,0,0,-1
overhead,timer_pair,411,0,0,0,0,0,-1
overhead,timer_pair,412,0,0,0,0,0,-1
overhead,timer_pair,413,0,0,0,0,0,-1
overhead,timer_pair,414,0,0,0,0,0,-1
overhead,timer_pair,415,0,0,0,0,0,-1
overhead,timer_pair,416,0,0,0,0,0,-1
overhead,timer_pair,417,0,0,0,0,0,-1
overhead,timer_pair,418,0,0,0,0,0,-1
overhead,timer_pair,419,0,0,0,0,0,-1
overhead,timer_pair,420,100,0,0,0,0,-1
overhead,timer_pair,421,100,0,0,0,0,-1
overhead,timer_pair,422,0,0,0,0,0,-1
overhead,timer_pair,423,0,0,0,0,0,-1
overhead,timer_pair,424,0,0,0,0,0,-1
overhead,timer_pair,425,100,0,0,0,0,-1
overhead,timer_pair,426,0,0,0,0,0,-1
overhead,timer_pair,427,0,0,0,0,0,-1
overhead,timer_pair,428,100,0,0,0,0,-1
overhead,timer_pair,429,0,0,0,0,0,-1
overhead,timer_pair,430,0,0,0,0,0,-1
overhead,timer_pair,431,0,0,0,0,0,-1
overhead,timer_pair,432,0,0,0,0,0,-1
overhead,timer_pair,433,0,0,0,0,0,-1
overhead,timer_pair,434,0,0,0,0,0,-1
overhead,timer_pair,435,100,0,0,0,0,-1
overhead,timer_pair,436,0,0,0,0,0,-1
overhead,timer_pair,437,100,0,0,0,0,-1
overhead,timer_pair,438,0,0,0,0,0,-1
overhead,timer_pair,439,100,0,0,0,0,-1
overhead,timer_pair,440,0,0,0,0,0,-1
overhead,timer_pair,441,0,0,0,0,0,-1
overhead,timer_pair,442,100,0,0,0,0,-1
overhead,timer_pair,443,0,0,0,0,0,-1
overhead,timer_pair,444,0,0,0,0,0,-1
overhead,timer_pair,445,100,0,0,0,0,-1
overhead,timer_pair,446,0,0,0,0,0,-1
overhead,timer_pair,447,100,0,0,0,0,-1
overhead,timer_pair,448,0,0,0,0,0,-1
overhead,timer_pair,449,100,0,0,0,0,-1
overhead,timer_pair,450,0,0,0,0,0,-1
overhead,timer_pair,451,0,0,0,0,0,-1
overhead,timer_pair,452,100,0,0,0,0,-1
overhead,timer_pair,453,100,0,0,0,0,-1
overhead,timer_pair,454,100,0,0,0,0,-1
overhead,timer_pair,455,100,0,0,0,0,-1
overhead,timer_pair,456,100,0,0,0,0,-1
overhead,timer_pair,457,100,0,0,0,0,-1
overhead,timer_pair,458,0,0,0,0,0,-1
overhead,timer_pair,459,0,0,0,0,0,-1
overhead,timer_pair,460,0,0,0,0,0,-1
overhead,timer_pair,461,0,0,0,0,0,-1
overhead,timer_pair,462,0,0,0,0,0,-1
overhead,timer_pair,463,0,0,0,0,0,-1
overhead,timer_pair,464,0,0,0,0,0,-1
overhead,timer_pair,465,0,0,0,0,0,-1
overhead,timer_pair,466,0,0,0,0,0,-1
overhead,timer_pair,467,0,0,0,0,0,-1
overhead,timer_pair,468,0,0,0,0,0,-1
overhead,timer_pair,469,0,0,0,0,0,-1
overhead,timer_pair,470,0,0,0,0,0,-1
overhead,timer_pair,471,0,0,0,0,0,-1
overhead,timer_pair,472,0,0,0,0,0,-1
overhead,timer_pair,473,0,0,0,0,0,-1
overhead,timer_pair,474,100,0,0,0,0,-1
overhead,timer_pair,475,100,0,0,0,0,-1
overhead,timer_pair,476,0,0,0,0,0,-1
overhead,timer_pair,477,0,0,0,0,0,-1
overhead,timer_pair,478,100,0,0,0,0,-1
overhead,timer_pair,479,0,0,0,0,0,-1
overhead,timer_pair,480,0,0,0,0,0,-1
overhead,timer_pair,481,0,0,0,0,0,-1
overhead,timer_pair,482,100,0,0,0,0,-1
overhead,timer_pair,483,100,0,0,0,0,-1
overhead,timer_pair,484,100,0,0,0,0,-1
overhead,timer_pair,485,0,0,0,0,0,-1
overhead,timer_pair,486,0,0,0,0,0,-1
overhead,timer_pair,487,100,0,0,0,0,-1
overhead,timer_pair,488,100,0,0,0,0,-1
overhead,timer_pair,489,100,0,0,0,0,-1
overhead,timer_pair,490,100,0,0,0,0,-1
overhead,timer_pair,491,100,0,0,0,0,-1
overhead,timer_pair,492,100,0,0,0,0,-1
overhead,timer_pair,493,0,0,0,0,0,-1
overhead,timer_pair,494,0,0,0,0,0,-1
overhead,timer_pair,495,0,0,0,0,0,-1
overhead,timer_pair,496,0,0,0,0,0,-1
overhead,timer_pair,497,0,0,0,0,0,-1
overhead,timer_pair,498,100,0,0,0,0,-1
overhead,timer_pair,499,100,0,0,0,0,-1
overhead,timer_pair,500,0,0,0,0,0,-1
overhead,timer_pair,501,0,0,0,0,0,-1
overhead,timer_pair,502,0,0,0,0,0,-1
overhead,timer_pair,503,100,0,0,0,0,-1
overhead,timer_pair,504,100,0,0,0,0,-1
overhead,timer_pair,505,0,0,0,0,0,-1
overhead,timer_pair,506,0,0,0,0,0,-1
overhead,timer_pair,507,0,0,0,0,0,-1
overhead,timer_pair,508,100,0,0,0,0,-1
overhead,timer_pair,509,0,0,0,0,0,-1
overhead,timer_pair,510,0,0,0,0,0,-1
overhead,timer_pair,511,100,0,0,0,0,-1
overhead,timer_pair,512,100,0,0,0,0,-1
overhead,timer_pair,513,100,0,0,0,0,-1
overhead,timer_pair,514,0,0,0,0,0,-1
overhead,timer_pair,515,0,0,0,0,0,-1
overhead,timer_pair,516,0,0,0,0,0,-1
overhead,timer_pair,517,0,0,0,0,0,-1
overhead,timer_pair,518,100,0,0,0,0,-1
overhead,timer_pair,519,0,0,0,0,0,-1
overhead,timer_pair,520,0,0,0,0,0,-1
overhead,timer_pair,521,0,0,0,0,0,-1
overhead,timer_pair,522,0,0,0,0,0,-1
overhead,timer_pair,523,0,0,0,0,0,-1
overhead,timer_pair,524,0,0,0,0,0,-1
overhead,timer_pair,525,0,0,0,0,0,-1
overhead,timer_pair,526,100,0,0,0,0,-1
overhead,timer_pair,527,100,0,0,0,0,-1
overhead,timer_pair,528,100,0,0,0,0,-1
overhead,timer_pair,529,100,0,0,0,0,-1
overhead,timer_pair,530,0,0,0,0,0,-1
overhead,timer_pair,531,0,0,0,0,0,-1
overhead,timer_pair,532,0,0,0,0,0,-1
overhead,timer_pair,533,0,0,0,0,0,-1
overhead,timer_pair,534,0,0,0,0,0,-1
overhead,timer_pair,535,0,0,0,0,0,-1
overhead,timer_pair,536,0,0,0,0,0,-1
overhead,timer_pair,537,0,0,0,0,0,-1
overhead,timer_pair,538,0,0,0,0,0,-1
overhead,timer_pair,539,0,0,0,0,0,-1
overhead,timer_pair,540,0,0,0,0,0,-1
overhead,timer_pair,541,0,0,0,0,0,-1
overhead,timer_pair,542,0,0,0,0,0,-1
overhead,timer_pair,543,0,0,0,0,0,-1
overhead,timer_pair,544,100,0,0,0,0,-1
overhead,timer_pair,545,0,0,0,0,0,-1
overhead,timer_pair,546,0,0,0,0,0,-1
overhead,timer_pair,547,0,0,0,0,0,-1
overhead,timer_pair,548,0,0,0,0,0,-1
overhead,timer_pair,549,0,0,0,0,0,-1
overhead,timer_pair,550,0,0,0,0,0,-1
overhead,timer_pair,551,0,0,0,0,0,-1
overhead,timer_pair,552,0,0,0,0,0,-1
overhead,timer_pair,553,100,0,0,0,0,-1
overhead,timer_pair,554,100,0,0,0,0,-1
overhead,timer_pair,555,0,0,0,0,0,-1
overhead,timer_pair,556,0,0,0,0,0,-1
